<!--VARIABLES {"title": "Переводы", "SORT_ORDER": "090", "code": "translations"}-->

[TOC]

----------------------------------------------------------------------------------------------------
# Frank Sinatra – My Way

<div class="no-hor-lines"></div>

Текст       |    Перевод
------------|--------------
And now, the end is near;                      | И вот, конец близок
And so I face the final curtain.               | И вот я стою перед последним занавесом.
My friend, I'll make it clear,                 | Мой друг, я объясню [сделаю ясным],
I'll state my case, of which I'm certain.      | Я изложу свою ситуацию, в которой я уверен. 
                                               | 
I've lived a life that's full.                 | Я прожил полную жизнь [жизнь, которая полная]
I've traveled each and every highway;          | Я прошел все дороги и пути 
And more, much more than this,                 | И больше, намного больше чем это [и что важнее всего],
I did it my way.                               | Я делал это по-своему.
                                               | 
Regrets, I've had a few;                       | Сожаления, у меня их было немного,
But then again, too few to mention.            | Но опять же, слишком мало, чтобы их упоминать.
I did what I had to do                         | Я делал, что я должен был делать
And saw it through without exemption.          | И доводил это до конца без исключений. [see through --- доводить до конца]
                                               | 
I planned each charted course;                 | Я планировал каждый намеченный маршрут,
Each careful step along the byway,             | Каждый осторожный шаг на пути
But more, much more than this,                 | И больше, намного больше чем это [и что важнее всего],
I did it my way.                               | Я делал это по-своему.
                                               | 
Yes, there were times, I'm sure you knew       | Да, были случаи, уверен вы помните [знали],
When I bit off more than I could chew.         | Когда я откусывал [bite (bit, bitten) --- кусать] больше, чем мог прожевать.
But through it all, when there was doubt,      | Но каждый раз, когда было сомнение,
I ate it up and spit it out.                   | Я cъедал это и выплевывал.
I faced it all and I stood tall;               | Я смотрел на все это смело и стоял прямо
And did it my way.                             | И делал это по-своему.
                                               | 
I've loved, I've laughed and cried.            | Я любил, смеялся и плакал.
I've had my fill; my share of losing.          | Я уже получил свою долю потерь. [?]
And now, as tears subside,                     | И сейчас, когда слезы высохли [утихли],
I find it all so amusing.                      | Я нахожу это все таким забавным.
                                               | 
To think I did all that;                       | Подумать только, я сделал все это!
And may I say – not in a shy way,              | И могу сказать без ложной скромности... [не застенчивым способом]
No, oh no not me,                              | Но нет, не мне об этом говорить [?]
I did it my way.                               | Я делал это по-своему. 
                                               | 
For what is a man, what has he got?            | Ибо что есть человек, что он имеет?
If not himself, then he has not                | Если не себя, то он не имеет
The right to say the things he feels;          | Право говорить что он чувствует 
And not the words of one who kneels.           | И не слова того, кто стоит на коленях.
The record shows I took the blows -            | Моя история показывает, я получал удары
And did it my way!                             | И делал это по-своему.












